Latitude,Longitude
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.617000,31.450000
-30.559500,22.937500
-26.617000,31.450000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.319000,31.144000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.319000,31.144000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.669000,31.065000
-26.669000,31.065000
-30.559500,22.937500
0.000000,0.000000
-26.669000,31.065000
-26.669000,31.065000
-26.669000,31.065000
-26.669000,31.065000
-26.495000,31.388000
-26.669000,31.065000
-26.669000,31.065000
-26.669000,31.065000
-26.768000,32.034000
-26.669000,31.065000
-30.559500,22.937500
-30.559500,22.937500
-26.669000,31.065000
-26.768000,32.034000
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-26.669000,31.065000
-30.559500,22.937500
-26.319000,31.144000
-26.669000,31.065000
-26.669000,31.065000
-26.319000,31.144000
-30.559500,22.937500
-26.669000,31.065000
-26.669000,31.065000
-26.400000,31.167000
-26.967000,31.317000
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-26.768000,32.034000
-26.967000,31.317000
-26.967000,31.317000
-26.617000,31.450000
-30.559500,22.937500
-26.617000,31.450000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.617000,31.450000
-26.617000,31.450000
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.522500,31.465900
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-29.610000,28.233600
-29.610000,28.233600
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-29.610000,28.233600
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-25.958000,31.254000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.504000,31.307000
-26.669000,31.065000
-30.559500,22.937500
-26.395000,31.087000
-26.395000,31.087000
-30.559500,22.937500
-26.669000,31.065000
-26.669000,31.065000
-30.559500,22.937500
-26.395000,31.087000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.849332,26.866183
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.108000,31.203000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.395000,31.087000
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.183000,31.383000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-27.217000,31.617000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-26.967000,31.317000
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
-30.559500,22.937500
